=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
TSAT|2026-02-13|137994
TSAT|2026-02-20|136761.5
TSAT|2026-02-27|120919.5
TSAT|2026-03-06|126501
TSAT|2026-03-13|116845
TSAT|2026-03-21|128512
TSAT|2026-03-23|149072
TSAT|2026-03-24|146082
TSAT|2026-03-25|149072
TSAT|2026-03-26|149072
TSAT|2026-03-27|149072
TSAT|2026-03-30|159338
TSAT|2026-03-31|154205
TSAT|2026-04-01|149072
TSAT|2026-04-02|149072
TSAT|2026-04-06|154205
TSAT|2026-04-07|159338
TSAT|2026-04-08|159883
TSAT|2026-04-09|162526
TSAT|2026-04-10|165355.5
TSAT|2026-04-13|177949
TSAT|2026-04-14|183158
TSAT|2026-04-15|185000.5
TSAT|2026-04-16|187597
TSAT|2026-04-17|187597
TSAT|2026-04-20|185000.5
TSAT|2026-04-21|186843
TSAT|2026-04-22|187597
TSAT|2026-04-23|187597
TSAT|2026-04-24|192155
TSAT|2026-04-27|210828
TSAT|2026-04-28|214952
TSAT|2026-04-29|205455.5
TSAT|2026-04-30|220324.5
TSAT|2026-05-01|220324.5
TSAT|2026-05-04|214952
TSAT|2026-05-05|220324.5
TSAT|2026-05-06|225697
TSAT|2026-05-07|230619
TSAT|2026-05-08|230619
TSAT|2026-05-11|231355
TSAT|2026-05-12|228526
TSAT|2026-05-13|225697
TSAT|2026-05-14|214952
TSAT|2026-05-15|192886
TSAT|2026-05-18|192886
TSAT|2026-05-19|195037.5
TSAT|2026-05-20|192886
TSAT|2026-05-21|182692
TSAT|2026-05-22|180061
TSAT|2026-05-26|175848
TSAT|2026-05-27|177954.5
TSAT|2026-05-28|177851
TSAT|2026-05-29|170526.5
TSAT|2026-06-01|177851
TSAT|2026-06-02|175641
TSAT|2026-06-03|177851
TSAT|2026-06-04|186473.5
TSAT|2026-06-05|186473.5
TSAT|2026-06-08|177851
TSAT|2026-06-09|180061
TSAT|2026-06-10|188625
TSAT|2026-06-11|212233.5
TSAT|2026-06-12|265360.5
TSAT|2026-06-15|343540
TSAT|2026-06-16|337289
TSAT|2026-06-17|329727
TSAT|2026-06-18|312804
TSAT|2026-06-22|337289
TSAT|2026-06-23|329727
TSAT|2026-06-24|322165
TSAT|2026-06-25|312804
TSAT|2026-06-26|298104
TSAT|2026-06-29|298104
TSAT|2026-06-30|292765
TSAT|2026-07-01|286870
TSAT|2026-07-02|286870
TSAT|2026-07-06|271861
TSAT|2026-07-07|266399.5
TSAT|2026-07-08|260938
TSAT|2026-07-09|260938
TSAT|2026-07-10|247380
TSAT|2026-08-04|192521
TSAT|2026-08-06|202940
TSAT|2026-08-07|207883
TSAT|2026-08-10|207984
TSAT|2026-08-11|208752
TSAT|2026-08-12|209520
TSAT|2026-08-13|209520
TSAT|2026-08-14|209520
TSAT|2026-08-17|211462
TSAT|2026-08-18|211712
TSAT|2026-08-27|222695
TSEM|2025-12-26|1615098
TSEM|2026-01-02|1543212
TSEM|2026-01-09|1543212
TSEM|2026-01-16|1445482
TSEM|2026-01-23|1406589.5
TSEM|2026-01-30|1487871
TSEM|2026-02-06|1606626
TSEM|2026-02-13|2089745.5
TSEM|2026-02-20|2089745.5
TSEM|2026-02-27|1999473
TSEM|2026-03-06|1881487
TSEM|2026-03-13|1829822
TSEM|2026-03-21|2005141
TSEM|2026-03-23|2129318
TSEM|2026-03-24|2139242.5
TSEM|2026-03-25|2149167
TSEM|2026-03-26|2653483
TSEM|2026-03-27|2719078
TSEM|2026-03-30|2880754
TSEM|2026-03-31|2895541
TSEM|2026-04-01|2910328
TSEM|2026-04-02|3345748
TSEM|2026-04-06|3382394.5
TSEM|2026-04-07|3346813
TSEM|2026-04-08|3346280.5
TSEM|2026-04-09|3346280.5
TSEM|2026-04-10|3346280.5
TSEM|2026-04-13|3382394.5
TSEM|2026-04-14|3346813
TSEM|2026-04-15|3346280.5
TSEM|2026-04-16|3233880.5
TSEM|2026-04-17|3233880.5
TSEM|2026-04-20|3058813
TSEM|2026-04-21|2995613
TSEM|2026-04-22|3058813
TSEM|2026-04-23|3058813
TSEM|2026-04-24|3058813
TSEM|2026-04-27|2700460
TSEM|2026-04-28|2795577
TSEM|2026-04-29|2689582
TSEM|2026-04-30|2611940.5
TSEM|2026-05-01|2543650
TSEM|2026-05-04|2247502
TSEM|2026-05-05|2231676
TSEM|2026-05-06|2247502
TSEM|2026-05-07|2247502
TSEM|2026-05-08|2247502
TSEM|2026-05-11|2280847
TSEM|2026-05-12|2297757
TSEM|2026-05-13|2314667
TSEM|2026-05-14|2314667
TSEM|2026-05-15|2280847
TSEM|2026-05-18|2503713
TSEM|2026-05-19|2572003.5
TSEM|2026-05-20|2503713
TSEM|2026-05-21|2503713
TSEM|2026-05-22|2503713
TSEM|2026-05-26|2314667
TSEM|2026-05-27|2297757
TSEM|2026-05-28|2247854
TSEM|2026-05-29|2247854
TSEM|2026-06-01|2297757
TSEM|2026-06-02|2305883
TSEM|2026-06-03|2293365
TSEM|2026-06-04|2293365
TSEM|2026-06-05|2293365
TSEM|2026-06-08|2260372
TSEM|2026-06-09|2305883
TSEM|2026-06-10|2310275
TSEM|2026-06-11|2310275
TSEM|2026-06-12|2260372
TSEM|2026-06-15|1953468
TSEM|2026-06-16|1743327
TSEM|2026-06-17|1651061
TSEM|2026-06-18|1651061
TSEM|2026-06-22|2163609
TSEM|2026-06-23|2008040.5
TSEM|2026-06-24|1852472
TSEM|2026-06-25|1705633.5
TSEM|2026-06-26|1705633.5
TSEM|2026-06-29|1726560.5
TSEM|2026-06-30|1600649
TSEM|2026-07-01|1579722
TSEM|2026-07-02|1579722
TSEM|2026-07-06|1600649
TSEM|2026-07-07|1726560.5
TSEM|2026-07-08|1600649
TSEM|2026-07-09|1693195
TSEM|2026-07-10|1600649
TSEM|2026-07-13|1600649
TSEM|2026-07-14|1646922
TSEM|2026-07-15|1693195
TSEM|2026-07-16|1623220
TSEM|2026-07-17|1693195
TSEM|2026-07-20|1658207.5
TSEM|2026-07-21|1623220
TSEM|2026-07-22|1611934.5
TSEM|2026-07-23|1553514
TSEM|2026-07-24|1496555.5
TSEM|2026-07-27|1498650
TSEM|2026-07-28|1510568
TSEM|2026-07-29|1555608.5
TSEM|2026-07-30|1555622.5
TSEM|2026-07-31|1611948.5
TSEM|2026-08-03|1623220
TSEM|2026-08-04|1658207.5
TSEM|2026-08-05|1693195
TSEM|2026-08-06|1865804
TSEM|2026-08-07|1865804
TSEM|2026-08-10|2059437
TSEM|2026-08-11|1982724
TSEM|2026-08-12|2013723
TSEM|2026-08-13|1906011
TSEM|2026-08-14|1865804
TSEM|2026-08-17|1600677
TSEM|2026-08-18|1720427
TSEM|2026-08-19|1600677
TSEM|2026-08-20|1600677
TSEM|2026-08-21|1600677
TSEM|2026-08-24|1865804
TSEM|2026-08-25|1852990.5
TSEM|2026-08-26|1840177
TSEM|2026-08-27|1840177
TSEM|2026-08-28|1600677
TSEM|2026-08-31|1380210
TSEM|2026-09-01|1417196
TTAN|2025-12-26|928092
TTAN|2026-01-02|953349
TTAN|2026-01-09|881003
TTAN|2026-01-16|738358
TTAN|2026-01-23|846331
TTAN|2026-01-30|992208
TTAN|2026-02-06|1300525
TTAN|2026-02-13|1638328.5
TTAN|2026-02-20|1718271.5
TTAN|2026-02-27|1841482
TTAN|2026-03-06|1718271.5
TTAN|2026-03-13|1592836
TTAN|2026-03-21|1455178
TTAN|2026-03-23|1280926
TTAN|2026-03-24|1260705
TTAN|2026-03-25|1240484
TTAN|2026-03-26|1201642
TTAN|2026-03-27|1198016
TTAN|2026-03-30|1163394
TTAN|2026-03-31|1165574.5
TTAN|2026-04-01|1163394
TTAN|2026-04-02|1118997
TTAN|2026-04-06|1101823.5
TTAN|2026-04-07|1093692
TTAN|2026-04-08|995458.5
TTAN|2026-04-09|1003590
TTAN|2026-04-10|971249.5
TTAN|2026-04-13|971249.5
TTAN|2026-04-14|1045274
TTAN|2026-04-15|1077614.5
TTAN|2026-04-16|992445
TTAN|2026-04-17|992445
TTAN|2026-04-20|992445
TTAN|2026-04-21|1045274
TTAN|2026-04-22|992445
TTAN|2026-04-23|992445
TTAN|2026-04-24|927610.5
TTAN|2026-04-27|992445
TTAN|2026-04-28|988218
TTAN|2026-04-29|963917
TTAN|2026-04-30|963917
TTAN|2026-05-01|963917
TTAN|2026-05-04|988218
TTAN|2026-05-05|984120.5
TTAN|2026-05-06|980023
TTAN|2026-05-07|988218
TTAN|2026-05-08|988218
TTAN|2026-05-11|988218
TTAN|2026-05-12|1010843
TTAN|2026-05-13|1033468
TTAN|2026-05-14|1033468
TTAN|2026-05-15|1033468
TTAN|2026-05-18|1033468
TTAN|2026-05-19|1099830.5
TTAN|2026-05-20|1033468
TTAN|2026-05-21|988218
TTAN|2026-05-22|980023
TTAN|2026-05-26|988218
TTAN|2026-05-27|984120.5
TTAN|2026-05-28|1010843
TTAN|2026-05-29|1122481.5
TTAN|2026-06-01|1237495
TTAN|2026-06-02|1263495
TTAN|2026-06-03|1269664.5
TTAN|2026-06-04|1291335
TTAN|2026-06-05|1434658
TTAN|2026-06-08|1591857
TTAN|2026-06-09|1608899
TTAN|2026-06-10|1591857
TTAN|2026-06-11|1635549
TTAN|2026-06-12|1635549
TTAN|2026-06-15|1635991.5
TTAN|2026-06-16|1608899
TTAN|2026-06-17|1635991.5
TTAN|2026-06-18|1635991.5
TTAN|2026-06-22|1681597
TTAN|2026-06-23|1672340.5
TTAN|2026-06-24|1663084
TTAN|2026-06-25|1635991.5
TTAN|2026-06-26|1672340.5
TTAN|2026-06-29|1635991.5
TTAN|2026-06-30|1608899
TTAN|2026-07-01|1600508.5
TTAN|2026-07-02|1572192
TTAN|2026-07-06|1444871
TTAN|2026-07-07|1456959.5
TTAN|2026-07-08|1444871
TTAN|2026-07-09|1411635
TTAN|2026-07-10|1394811
TTAN|2026-07-13|1370306
TTAN|2026-07-14|1382558.5
TTAN|2026-07-15|1370306
TTAN|2026-07-16|1394811
TTAN|2026-07-17|1394811
TTAN|2026-07-20|1335950
TTAN|2026-07-21|1277089
TTAN|2026-07-22|1335950
TTAN|2026-07-23|1335950
TTAN|2026-07-24|1331683.5
TTAN|2026-07-27|1329358.5
TTAN|2026-07-28|1268556
TTAN|2026-07-29|1329358.5
TTAN|2026-07-30|1329358.5
TTAN|2026-07-31|1313350.5
TTAN|2026-08-03|1265903
TTAN|2026-08-04|1267229.5
TTAN|2026-08-05|1265903
TTAN|2026-08-06|1265903
TTAN|2026-08-07|1218210
TTAN|2026-08-10|1218210
TTAN|2026-08-11|1242056.5
TTAN|2026-08-12|1265903
TTAN|2026-08-13|1265903
TTAN|2026-08-14|1218210
TTAN|2026-08-17|1201068
TTAN|2026-08-18|1135191
TTAN|2026-08-19|1201068
TTAN|2026-08-20|1069314
TTAN|2026-08-21|1067755
TTAN|2026-08-24|1067755
TTAN|2026-08-25|1039187
TTAN|2026-08-26|1010619
TTAN|2026-08-27|1010619
TTAN|2026-08-28|1010619
TTAN|2026-08-31|964146
TTAN|2026-09-01|949356.5
TWLO|2025-12-26|2005908
TWLO|2026-01-02|2005908
TWLO|2026-01-09|2057126
TWLO|2026-01-16|2057126
TWLO|2026-01-23|1960611
TWLO|2026-01-30|2386909
TWLO|2026-02-06|2542569
TWLO|2026-02-13|2955764.5
TWLO|2026-02-20|2955764.5
TWLO|2026-02-27|2955764.5
TWLO|2026-03-06|2730038
TWLO|2026-03-13|2092948.5
TWLO|2026-03-21|1992579
TWLO|2026-03-23|1992579
TWLO|2026-03-24|1816468.5
TWLO|2026-03-25|1640358
TWLO|2026-03-26|1640358
TWLO|2026-03-27|1640358
TWLO|2026-03-30|1538032
TWLO|2026-03-31|1537669.5
TWLO|2026-04-01|1538032
TWLO|2026-04-02|1537307
TWLO|2026-04-06|1515996
TWLO|2026-04-07|1533996
TWLO|2026-04-08|1535651.5
TWLO|2026-04-09|1535651.5
TWLO|2026-04-10|1535651.5
TWLO|2026-04-13|1629585.5
TWLO|2026-04-14|1721139
TWLO|2026-04-15|1772184.5
TWLO|2026-04-16|1857820
TWLO|2026-04-17|1857820
TWLO|2026-04-20|1973077.5
TWLO|2026-04-21|2053745
TWLO|2026-04-22|2056919
TWLO|2026-04-23|2075527.5
TWLO|2026-04-24|2075527.5
TWLO|2026-04-27|2115599.5
TWLO|2026-04-28|2107780
TWLO|2026-04-29|2083936.5
TWLO|2026-04-30|2139443
TWLO|2026-05-01|2175418
TWLO|2026-05-04|2355480
TWLO|2026-05-05|2368081
TWLO|2026-05-06|2380682
TWLO|2026-05-07|2477912
TWLO|2026-05-08|2477912
TWLO|2026-05-11|2355480
TWLO|2026-05-12|2368081
TWLO|2026-05-13|2380682
TWLO|2026-05-14|2477912
TWLO|2026-05-15|2582958
TWLO|2026-05-18|2719567
TWLO|2026-05-19|2775441
TWLO|2026-05-20|2831315
TWLO|2026-05-21|2831315
TWLO|2026-05-22|2831315
TWLO|2026-05-26|2831315
TWLO|2026-05-27|2806995.5
TWLO|2026-05-28|2806995.5
TWLO|2026-05-29|2840778.5
TWLO|2026-06-01|2840778.5
TWLO|2026-06-02|2850242
TWLO|2026-06-03|2881758
TWLO|2026-06-04|2881758
TWLO|2026-06-05|2881758
TWLO|2026-06-08|2914939
TWLO|2026-06-09|2913274
TWLO|2026-06-10|2872294.5
TWLO|2026-06-11|2872294.5
TWLO|2026-06-12|2806995.5
TWLO|2026-06-15|2751121.5
TWLO|2026-06-16|2719567
TWLO|2026-06-17|2591223.5
TWLO|2026-06-18|2622778
TWLO|2026-06-22|2392762
TWLO|2026-06-23|2365935.5
TWLO|2026-06-24|2339109
TWLO|2026-06-25|2365935.5
TWLO|2026-06-26|2365935.5
TWLO|2026-06-29|2264091.5
TWLO|2026-06-30|2189074
TWLO|2026-07-01|2169601.5
TWLO|2026-07-02|2103371.5
TWLO|2026-07-06|1887921
TWLO|2026-07-07|1950186
TWLO|2026-07-08|1887921
TWLO|2026-07-09|1842739
TWLO|2026-07-10|1842739
TWLO|2026-07-13|1842739
TWLO|2026-07-14|1872718
TWLO|2026-07-15|1842739
TWLO|2026-07-16|1842739
TWLO|2026-07-17|1842739
TWLO|2026-07-20|1831898
TWLO|2026-07-21|1821057
TWLO|2026-07-22|1831898
TWLO|2026-07-23|1834269
TWLO|2026-07-24|1784763.5
TWLO|2026-07-27|1605382.5
TWLO|2026-07-28|1566460
TWLO|2026-07-29|1605382.5
TWLO|2026-07-30|1557774.5
TWLO|2026-07-31|1554565
TWLO|2026-08-03|1560041
TWLO|2026-08-04|1563250.5
TWLO|2026-08-05|1566460
TWLO|2026-08-06|1686884
TWLO|2026-08-07|1686884
TWLO|2026-08-10|1755810
TWLO|2026-08-11|1790804.5
TWLO|2026-08-12|1825799
TWLO|2026-08-13|1825799
TWLO|2026-08-14|1825799
TWLO|2026-08-17|1930626
TWLO|2026-08-18|2041132.5
TWLO|2026-08-19|2142731
TWLO|2026-08-20|2142731
TWLO|2026-08-21|2142731
TWLO|2026-08-24|2151639
TWLO|2026-08-25|2147185
TWLO|2026-08-26|2142731
TWLO|2026-08-27|2142731
TWLO|2026-08-28|2142731
TWLO|2026-08-31|2151639
TWLO|2026-09-01|2147185
TWST|2025-12-26|1147453
TWST|2026-01-02|1007547
TWST|2026-01-09|1027554
TWST|2026-01-16|1346345
TWST|2026-01-23|1223601
TWST|2026-01-30|1299877
TWST|2026-02-06|1418158.5
TWST|2026-02-13|1326323
TWST|2026-02-20|1493733
TWST|2026-02-27|1475293
TWST|2026-03-06|1097243
TWST|2026-03-13|1036725.5
TWST|2026-03-21|917907
TWST|2026-03-23|851990
TWST|2026-03-24|884948.5
TWST|2026-03-25|917907
TWST|2026-03-26|917907
TWST|2026-03-27|936017
TWST|2026-03-30|1006492
TWST|2026-03-31|1011839
TWST|2026-04-01|1017186
TWST|2026-04-02|1017186
TWST|2026-04-06|1011839
TWST|2026-04-07|1017186
TWST|2026-04-08|1039653.5
TWST|2026-04-09|1011839
TWST|2026-04-10|1011839
TWST|2026-04-13|1034306.5
TWST|2026-04-14|1062121
TWST|2026-04-15|1067024
TWST|2026-04-16|1081769.5
TWST|2026-04-17|1123605
TWST|2026-04-20|1123605
TWST|2026-04-21|1155598
TWST|2026-04-22|1166064
TWST|2026-04-23|1166064
TWST|2026-04-24|1123605
TWST|2026-04-27|1123605
TWST|2026-04-28|1091612
TWST|2026-04-29|1085907.5
TWST|2026-04-30|1117900.5
TWST|2026-05-01|1117900.5
TWST|2026-05-04|1155598
TWST|2026-05-05|1166064
TWST|2026-05-06|1176530
TWST|2026-05-07|1426396
TWST|2026-05-08|1426396
TWST|2026-05-11|1445484
TWST|2026-05-12|1435940
TWST|2026-05-13|1426396
TWST|2026-05-14|1426396
TWST|2026-05-15|1426396
TWST|2026-05-18|1146228
TWST|2026-05-19|1145304
TWST|2026-05-20|1146228
TWST|2026-05-21|1445484
TWST|2026-05-22|1445484
TWST|2026-05-26|1445484
TWST|2026-05-27|1375527
TWST|2026-05-28|1498071.5
TWST|2026-05-29|1551609
TWST|2026-06-01|1498071.5
TWST|2026-06-02|1445484
TWST|2026-06-03|1437113.5
TWST|2026-06-04|1437113.5
TWST|2026-06-05|1437113.5
TWST|2026-06-08|1411890.5
TWST|2026-06-09|1428743
TWST|2026-06-10|1411890.5
TWST|2026-06-11|1514347.5
TWST|2026-06-12|1608882
TWST|2026-06-15|1705939.5
TWST|2026-06-16|1794067
TWST|2026-06-17|1808471
TWST|2026-06-18|1897447.5
TWST|2026-06-22|1972020
TWST|2026-06-23|1897447.5
TWST|2026-06-24|1972020
TWST|2026-06-25|2006153.5
TWST|2026-06-26|2150033
TWST|2026-06-29|2197318
TWST|2026-06-30|2040287
TWST|2026-07-01|2013634.5
TWST|2026-07-02|2013634.5
TWST|2026-07-06|1986982
TWST|2026-07-07|2170665.5
TWST|2026-07-08|1986982
TWST|2026-07-09|1986982
TWST|2026-07-10|1986982
TWST|2026-07-13|1822875
TWST|2026-07-14|1795587.5
TWST|2026-07-15|1768300
TWST|2026-07-16|1723236
TWST|2026-07-17|1722314
TWST|2026-07-20|1591036
TWST|2026-07-21|1523929
TWST|2026-07-22|1511327
TWST|2026-07-23|1472551.5
TWST|2026-07-24|1399286.5
TWST|2026-07-27|1319695.5
TWST|2026-07-28|1347380
TWST|2026-07-29|1349787.5
TWST|2026-07-30|1349787.5
TWST|2026-07-31|1349787.5
TWST|2026-08-03|1347380
TWST|2026-08-04|1319695.5
TWST|2026-08-05|1347380
TWST|2026-08-06|1347380
TWST|2026-08-07|1347380
TWST|2026-08-10|1347380
TWST|2026-08-11|1319695.5
TWST|2026-08-12|1347380
TWST|2026-08-13|1347380
TWST|2026-08-14|1347380
TWST|2026-08-17|1347380
TWST|2026-08-18|1308164
TWST|2026-08-19|1347380
TWST|2026-08-20|1403503
TWST|2026-08-21|1459890
TWST|2026-08-24|1561511
TWST|2026-08-25|1583528
TWST|2026-08-26|1561511
TWST|2026-08-27|1561511
TWST|2026-08-28|1561511
TWST|2026-08-31|1605545
TWST|2026-09-01|1583528
U|2025-12-26|7245297
U|2026-01-02|6345800
U|2026-01-09|5892694
U|2026-01-16|5892694
U|2026-01-23|6106610.5
U|2026-01-30|7131256
U|2026-02-06|9241836.5
U|2026-02-13|17368668.5
U|2026-02-20|20196650
U|2026-02-27|20196650
U|2026-03-06|19529112
U|2026-03-13|16434800
U|2026-03-21|15295190
U|2026-03-23|14665792
U|2026-03-24|14537210
U|2026-03-25|14408628
U|2026-03-26|14403160
U|2026-03-27|14403160
U|2026-03-30|12260392
U|2026-03-31|13331776
U|2026-04-01|14403160
U|2026-04-02|14403160
U|2026-04-06|12208332.5
U|2026-04-07|12156273
U|2026-04-08|12208332.5
U|2026-04-09|12208332.5
U|2026-04-10|12098873.5
U|2026-04-13|12208332.5
U|2026-04-14|12156273
U|2026-04-15|12208332.5
U|2026-04-16|12480327.5
U|2026-04-17|12656038.5
U|2026-04-20|12326644
U|2026-04-21|12611814
U|2026-04-22|12326644
U|2026-04-23|12326644
U|2026-04-24|12326644
U|2026-04-27|12247052.5
U|2026-04-28|11882291
U|2026-04-29|11329081.5
U|2026-04-30|10718470.5
U|2026-05-01|10441696
U|2026-05-04|10222323
U|2026-05-05|9670509.5
U|2026-05-06|10222323
U|2026-05-07|10222323
U|2026-05-08|10686419
U|2026-05-11|10686419
U|2026-05-12|10454371
U|2026-05-13|10222323
U|2026-05-14|9118696
U|2026-05-15|10222323
U|2026-05-18|8963998
U|2026-05-19|8992778.5
U|2026-05-20|8963998
U|2026-05-21|8963998
U|2026-05-22|8846051
U|2026-05-26|8846051
U|2026-05-27|8905024.5
U|2026-05-28|9066585.5
U|2026-05-29|9066585.5
U|2026-06-01|9476010.5
U|2026-06-02|9577720
U|2026-06-03|9476010.5
U|2026-06-04|9271737
U|2026-06-05|9476010.5
U|2026-06-08|9007612
U|2026-06-09|9169173
U|2026-06-10|9271737
U|2026-06-11|9007612
U|2026-06-12|9007612
U|2026-06-15|9007612
U|2026-06-16|8846051
U|2026-06-17|8291315
U|2026-06-18|8452876
U|2026-06-22|9330636
U|2026-06-23|8526931.5
U|2026-06-24|7723227
U|2026-06-25|7619197.5
U|2026-06-26|7619197.5
U|2026-06-29|7196890.5
U|2026-06-30|7005137
U|2026-07-01|7196890.5
U|2026-07-02|7196890.5
U|2026-07-06|6867204
U|2026-07-07|6614244.5
U|2026-07-08|6361285
U|2026-07-09|6361285
U|2026-07-10|6361285
U|2026-07-13|6340736
U|2026-07-14|6314479
U|2026-07-15|6340736
U|2026-07-16|6288222
U|2026-07-17|6288222
U|2026-07-20|6263372
U|2026-07-21|6288222
U|2026-07-22|6314479
U|2026-07-23|6514134
U|2026-07-24|6314479
U|2026-07-27|6514134
U|2026-07-28|6687532
U|2026-07-29|6776240.5
U|2026-07-30|6893627.5
U|2026-07-31|6938874
U|2026-08-03|6922306
U|2026-08-04|6938874
U|2026-08-05|6955442
U|2026-08-06|7508311
U|2026-08-07|7846604
U|2026-08-10|8005798
U|2026-08-11|8069365
U|2026-08-12|8132932
U|2026-08-13|8133083
U|2026-08-14|9562795
U|2026-08-17|9964666
U|2026-08-18|10619475.5
U|2026-08-19|10198617
U|2026-08-20|11274285
U|2026-08-21|11274285
U|2026-08-24|11386993
U|2026-08-25|11330639
U|2026-08-26|11274285
U|2026-08-27|11274285
U|2026-08-28|11274285
U|2026-08-31|11274285
U|2026-09-01|11265838.5
UUUU|2025-12-26|7778139
UUUU|2026-01-02|8354352
UUUU|2026-01-09|9529372
UUUU|2026-01-16|11704990
UUUU|2026-01-23|14570961.5
UUUU|2026-01-30|16060181
UUUU|2026-02-06|17086784
UUUU|2026-02-13|17086784
UUUU|2026-02-20|15919456
UUUU|2026-02-27|11232791.5
UUUU|2026-03-06|11051631.5
UUUU|2026-03-13|9855795.5
UUUU|2026-03-21|9980107
UUUU|2026-03-23|10373426
UUUU|2026-03-24|10337760
UUUU|2026-03-25|10373426
UUUU|2026-03-26|10373426
UUUU|2026-03-27|10302094
UUUU|2026-03-30|10302094
UUUU|2026-03-31|10337760
UUUU|2026-04-01|10373426
UUUU|2026-04-02|10302094
UUUU|2026-04-06|9495008
UUUU|2026-04-07|9356012
UUUU|2026-04-08|9495008
UUUU|2026-04-09|9300632
UUUU|2026-04-10|8932161.5
UUUU|2026-04-13|9433578
UUUU|2026-04-14|9899896
UUUU|2026-04-15|9913334.5
UUUU|2026-04-16|10114433.5
UUUU|2026-04-17|10730863
UUUU|2026-04-20|9913334.5
UUUU|2026-04-21|9899896
UUUU|2026-04-22|9913334.5
UUUU|2026-04-23|9913334.5
UUUU|2026-04-24|9913334.5
UUUU|2026-04-27|9913334.5
UUUU|2026-04-28|9899896
UUUU|2026-04-29|9828572.5
UUUU|2026-04-30|9828572.5
UUUU|2026-05-01|9695669.5
UUUU|2026-05-04|9757249
UUUU|2026-05-05|9695669.5
UUUU|2026-05-06|9757249
UUUU|2026-05-07|9899896
UUUU|2026-05-08|9926773
UUUU|2026-05-11|10855175
UUUU|2026-05-12|10484986.5
UUUU|2026-05-13|10114798
UUUU|2026-05-14|10114798
UUUU|2026-05-15|10022614
UUUU|2026-05-18|9634090
UUUU|2026-05-19|9695669.5
UUUU|2026-05-20|9757249
UUUU|2026-05-21|9757249
UUUU|2026-05-22|9209202
UUUU|2026-05-26|9073584
UUUU|2026-05-27|8932527
UUUU|2026-05-28|8756978
UUUU|2026-05-29|8756978
UUUU|2026-06-01|9266061
UUUU|2026-06-02|9322920
UUUU|2026-06-03|9449504.5
UUUU|2026-06-04|9266061
UUUU|2026-06-05|9449504.5
UUUU|2026-06-08|9147888
UUUU|2026-06-09|9209202
UUUU|2026-06-10|9147888
UUUU|2026-06-11|9147888
UUUU|2026-06-12|8939022
UUUU|2026-06-15|9147888
UUUU|2026-06-16|9086574
UUUU|2026-06-17|8939022
UUUU|2026-06-18|9147888
UUUU|2026-06-22|9041913
UUUU|2026-06-23|9064243.5
UUUU|2026-06-24|9086574
UUUU|2026-06-25|9064243.5
UUUU|2026-06-26|9064243.5
UUUU|2026-06-29|9331331.5
UUUU|2026-06-30|9086574
UUUU|2026-07-01|9064243.5
UUUU|2026-07-02|8480330
UUUU|2026-07-06|7797560
UUUU|2026-07-07|7858153.5
UUUU|2026-07-08|7797560
UUUU|2026-07-09|7522481
UUUU|2026-07-10|6930141
UUUU|2026-07-13|6930141
UUUU|2026-07-14|6923749.5
UUUU|2026-07-15|6917358
UUUU|2026-07-16|6930141
UUUU|2026-07-17|7455449
UUUU|2026-07-20|7192795
UUUU|2026-07-21|6930141
UUUU|2026-07-22|6923749.5
UUUU|2026-07-23|6828523.5
UUUU|2026-07-24|6487818
UUUU|2026-07-27|6214340.5
UUUU|2026-07-28|6230695
UUUU|2026-07-29|6233321
UUUU|2026-07-30|6214340.5
UUUU|2026-07-31|6233321
UUUU|2026-08-03|6230695
UUUU|2026-08-04|6233321
UUUU|2026-08-05|6235947
UUUU|2026-08-06|6734005
UUUU|2026-08-07|6734005
UUUU|2026-08-10|6734005
UUUU|2026-08-11|6718826
UUUU|2026-08-12|6703647
UUUU|2026-08-13|6230695
UUUU|2026-08-14|6703647
UUUU|2026-08-17|6197986
UUUU|2026-08-18|6182537.5
UUUU|2026-08-19|6197986
UUUU|2026-08-20|6197986
UUUU|2026-08-21|6703647
UUUU|2026-08-24|6734005
UUUU|2026-08-25|6778698
UUUU|2026-08-26|6734005
UUUU|2026-08-27|6734005
UUUU|2026-08-28|6823391
UUUU|2026-08-31|6703647
UUUU|2026-09-01|6615589
VEEV|2025-12-26|1757921
VEEV|2026-01-02|1690101
VEEV|2026-01-09|1589772
VEEV|2026-01-16|1516405
VEEV|2026-01-23|1495968
VEEV|2026-01-30|1589772
VEEV|2026-02-06|1886443
VEEV|2026-02-13|2178379.5
VEEV|2026-02-20|2077017
VEEV|2026-02-27|2191901.5
VEEV|2026-03-06|2246325.5
VEEV|2026-03-13|2193026.5
VEEV|2026-03-21|2109306
VEEV|2026-03-23|2109306
VEEV|2026-03-24|2145378
VEEV|2026-03-25|2109306
VEEV|2026-03-26|2098421
VEEV|2026-03-27|2043633
VEEV|2026-03-30|1766538
VEEV|2026-03-31|1796978
VEEV|2026-04-01|1766538
VEEV|2026-04-02|1693806
VEEV|2026-04-06|1563930
VEEV|2026-04-07|1560508
VEEV|2026-04-08|1563930
VEEV|2026-04-09|1563930
VEEV|2026-04-10|1563930
VEEV|2026-04-13|1563930
VEEV|2026-04-14|1567352
VEEV|2026-04-15|1666945
VEEV|2026-04-16|1666945
VEEV|2026-04-17|1791021
VEEV|2026-04-20|1791021
VEEV|2026-04-21|1783876
VEEV|2026-04-22|1799690
